item_id,order_id,product_id,quantity,price
483,158,48,2,385.61
484,159,41,4,796.46
485,159,35,2,311.46
486,159,45,4,805.27
487,160,19,1,415.53
488,160,29,2,604.31
489,160,7,5,653.39
490,160,24,5,158.77
491,161,15,5,827.85
492,161,24,4,179.84
493,161,16,5,250.28
494,162,14,3,908.16
495,162,35,1,312.58
496,162,11,4,792.83
497,162,31,2,916.66
498,162,28,2,439.87
499,163,29,5,567.57
500,163,9,5,732.33
501,163,30,4,801.52
502,163,5,3,469.46
503,164,8,4,89.77
504,164,5,2,455.18
505,164,49,3,55.53
506,164,25,2,536.25
507,165,26,4,576.14
508,165,18,4,227.46
509,165,34,3,595.84
510,165,1,5,795.07
511,165,40,2,783.75
512,166,46,2,537.22
513,166,4,2,1030.4
514,166,49,2,48.06
515,166,14,1,942.55
516,167,33,5,721.72
517,168,41,3,875.03
518,168,16,4,250.07
519,169,25,3,521.24
520,169,38,3,775.36
521,169,42,3,508.92
522,169,17,1,381.9
523,169,10,1,944.94
524,170,45,5,864.3
525,170,9,2,685.32
526,170,41,2,819.44
527,171,24,4,155.89
528,171,35,3,342.39
529,172,43,1,749.91
530,172,17,1,404.58
531,172,46,5,453.82
532,173,26,3,635.42
533,174,50,5,357.64
534,174,8,2,86.13
535,174,44,2,653.71
536,175,28,3,437.43
537,175,25,1,570.74
538,176,40,3,699.75
539,176,20,1,464.39
540,176,38,3,806.47
541,177,37,4,908.26
542,178,16,1,245.88
543,178,6,2,770.23
544,178,23,2,170.32
545,179,35,5,323.14
546,179,10,1,938.11
547,179,5,2,494.52
548,180,28,4,377.37
549,180,47,4,519.21
550,181,43,3,746.75
551,181,32,5,459.33
552,181,50,4,391.48
553,181,20,3,394.85
554,182,47,4,460.68
555,182,1,1,764.84
556,182,40,2,779.91
557,183,2,1,207.94
558,184,34,1,638.35
559,184,5,1,428.5
560,185,27,4,682.25
561,185,43,3,839.41
562,186,32,2,466.83
563,186,28,3,437.15
564,186,30,1,733.17
565,186,41,3,780.7
566,186,19,1,352.57
567,187,4,4,945.57
568,187,2,4,173.25
569,187,22,2,347.8
570,187,17,1,380.58
571,187,30,5,793.99
572,188,10,1,967.34
573,188,39,2,814.31
574,188,22,2,366.52
575,188,36,2,774.68
576,189,27,4,643.76
577,190,21,5,644.3
578,190,2,2,187.22
579,191,22,1,308.07
580,191,50,5,378.68
581,191,18,1,208.34
582,191,13,4,238.08
583,191,42,3,566.8
584,192,24,4,173.65
585,192,36,4,745.46
586,192,1,1,796.21
587,192,3,4,96.78
588,192,15,1,814.62
589,193,12,3,610.04
590,193,20,1,411.0
591,193,4,5,904.58
592,193,10,5,1015.12
593,194,36,4,790.33
594,194,39,3,851.12
595,195,32,1,473.42
596,195,12,2,600.27
597,195,26,3,592.19
598,195,47,2,526.09
599,196,45,3,850.2
600,196,6,3,735.0
601,196,31,4,848.02
602,196,18,5,222.61
603,197,32,4,507.82
604,198,10,1,1048.63
605,199,3,1,106.82
606,199,48,2,426.3
607,199,32,1,456.51
608,199,35,2,311.62
609,200,39,5,925.6
610,200,25,4,625.07
611,200,11,3,828.63
612,200,38,2,784.68
