order_id,customer_id,order_date,status
128,44,03/18/2006,shipped
129,38,05/12/2007,shipped
130,87,06/19/2007,delivered
131,66,03/30/2006,cancelled
132,29,09/10/2007,delivered
133,96,03/18/2006,processing
134,85,03/22/2006,delivered
135,51,03/16/2007,processing
136,30,10/22/2007,pending
137,9,05/01/2007,delivered
138,93,08/18/2006,delivered
139,26,10/22/2007,cancelled
140,39,04/17/2006,delivered
141,17,03/18/2007,cancelled
142,89,03/30/2006,pending
143,98,05/10/2006,processing
144,57,09/13/2007,cancelled
145,15,03/24/2006,pending
146,97,12/12/2006,pending
147,36,04/04/2006,cancelled
148,73,12/18/2007,cancelled
149,89,10/23/2007,pending
150,85,05/25/2007,shipped
151,47,06/11/2007,cancelled
152,82,07/11/2006,pending
153,89,12/07/2006,delivered
154,42,10/24/2006,delivered
155,10,06/28/2006,cancelled
156,71,07/26/2007,delivered
157,4,06/16/2006,delivered
158,13,06/25/2006,pending
159,27,08/08/2007,cancelled
160,30,05/30/2007,shipped
161,73,02/03/2007,cancelled
162,89,04/12/2006,pending
163,37,07/04/2006,delivered
164,2,10/16/2006,delivered
165,16,10/04/2006,shipped
166,94,07/10/2007,processing
167,59,01/25/2007,cancelled
168,91,07/10/2007,shipped
169,58,10/18/2007,processing
170,14,06/04/2007,cancelled
171,62,11/30/2007,processing
172,95,08/08/2006,pending
173,77,04/11/2006,delivered
174,71,02/05/2007,processing
175,55,09/15/2006,pending
176,18,02/12/2006,delivered
177,71,08/10/2006,processing
178,70,08/06/2007,cancelled
179,82,10/19/2006,cancelled
180,10,10/07/2006,cancelled
181,54,03/04/2006,pending
182,62,04/10/2006,pending
183,92,08/08/2007,pending
184,7,09/17/2007,pending
185,1,12/10/2007,cancelled
186,55,06/15/2007,processing
187,51,08/14/2007,delivered
188,50,10/26/2007,cancelled
189,58,08/05/2006,shipped
190,77,02/16/2006,delivered
191,22,11/30/2007,pending
192,61,03/25/2006,delivered
193,89,09/27/2006,delivered
194,82,12/18/2006,cancelled
195,11,06/27/2007,delivered
196,37,11/08/2006,processing
197,81,06/15/2006,delivered
198,84,02/22/2007,pending
199,20,01/19/2006,processing
200,24,07/05/2006,delivered
